WARNING: Logging before InitGoogleLogging() is written to STDERR
I0725 03:28:32.594415     1 master.cpp:1366] Master service started on port 50001, max_threads=4, enable_metric_reporting=1, metrics_port=9003, default_kv_lease_ttl=5000, default_kv_soft_pin_ttl=1800000, allow_evict_soft_pinned_objects=1, eviction_ratio=0.05, eviction_high_watermark_ratio=0.95, enable_ha=0, enable_offload=0, enable_kv_events=0, kv_events_bind_endpoint=, kv_events_backend_id=, offload_on_evict=0, offload_force_evict=0, offloading_queue_limit=50000, offload_cap_ratio=0.5, ha_backend_type=etcd, ha_backend_connstring=, etcd_endpoints=, client_ttl=10, rpc_thread_num=4, rpc_port=50001, rpc_address=0.0.0.0, rpc_interface=, rpc_conn_timeout_seconds=0, rpc_enable_tcp_no_delay=1, rpc protocol=tcp, cluster_id=mooncake_cluster, root_fs_dir=, global_file_segment_size=9223372036854775807, memory_allocator=offset, enable_http_metadata_server=0, http_metadata_server_port=8080, http_metadata_server_host=0.0.0.0, enable_metadata_cleanup_on_timeout=0, put_start_discard_timeout_sec=30, put_start_release_timeout_sec=600, max_total_finished_tasks=10000, max_total_pending_tasks=10000, max_total_processing_tasks=10000, pending_task_timeout_sec=300, processing_task_timeout_sec=300, enable_snapshot=0, enable_snapshot_restore=0, snapshot_interval_seconds=600, snapshot_backup_dir=, snapshot_object_store_type=, snapshot_catalog_store_type=, snapshot_retention_count=2, max_retry_attempts=10, enable_cxl=0, cxl_path=/dev/dax0.0, cxl_size=8589934592
I0725 03:32:55.464660    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@cfd90346902ee8f6a7de471fa143bd5cd7649e40edc0ac831625ba789626b802@0, info=object_already_exists
I0725 03:32:55.464668    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@c8b73b2d3258191179e885420f130ef710388d39f22457e62313b3a22fc240cb@0, info=object_already_exists
I0725 03:32:55.464677    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@6833024aafca08075a56768c9a9dc1a9377a03474149c32ca13ef2f76efc6a66@0, info=object_already_exists
I0725 03:32:55.464689    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@17da19df5487088f00bb23688dd16e2b7a69f756e711e1022b7687f71fa17bb6@0, info=object_already_exists
I0725 03:32:55.464699    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@1dfad4700651c0ae08adaa1bf9abe583f74ab4be9069b19d2f4c2409fca5ebf1@0, info=object_already_exists
I0725 03:32:55.464709    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@1c6ef062ca26134b9559b537716e8ba5b79e3a5d94978f2ebf689ca9e3c18b6d@0, info=object_already_exists
I0725 03:32:55.464720    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@41c83ca0de88e62571ecf65d9c0c80f35d53526da3bcba990c842724ff8bbcb2@0, info=object_already_exists
I0725 03:32:55.464731    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@d1f031d7e3ea633ad785e2eaea700abbd5d3337ee2751c74c7eeca3c521a2405@0, info=object_already_exists
I0725 03:32:55.464737    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@95b972cbeead4975c0539bfd5f189e9b7aa7a978f30b2f41cd93a63672d95f97@0, info=object_already_exists
I0725 03:32:55.464743    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@fcfcc8f753bdca0c755e9c79fbaed9d59c8990a6b0666347f6c03341db9bea21@0, info=object_already_exists
I0725 03:32:55.464749    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@9cad65e96e1e1aaf62879a6c3be1d25ec75210baf851dd45d783b762ca6875db@0, info=object_already_exists
I0725 03:32:55.464756    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@2540e0e67a26b0be64f36b2fd316d3b4a72190972e20b4ad02c68144622d90e8@0, info=object_already_exists
I0725 03:32:55.464761    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@6c522e0d69cb51e484950aa719d28eb632e3e42be63a2e2761bbd0cb17e925bd@0, info=object_already_exists
I0725 03:32:55.464767    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@b51b0de783e8cbe5bea06f794493688d39f559f88e71df0af2e87f245dbb979c@0, info=object_already_exists
I0725 03:32:55.464773    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@eebff63948dd898fb2554ffe98faa2d7ff936855665b857f63d40875c41debed@0, info=object_already_exists
I0725 03:32:55.464779    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@98e1074061e7dd2a1928bb8df202a229fd190ab856508502a0b6c1e12cbd28ab@0, info=object_already_exists
I0725 03:32:55.464785    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@7586cd16b15b558a1e9d779aba92a49a6bd1c58ff8357b0fe6ce8e1e363fc66b@0, info=object_already_exists
I0725 03:32:55.464792    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@4f8df4d0ca235f99c5b6c15654d72f01173f861c328810a51b7dcb60b19a5157@0, info=object_already_exists
I0725 03:32:55.464800    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@ee4ed01bbeb5c1679fb984410e809d9cfe712928924c59b4b3e67412e488645c@0, info=object_already_exists
I0725 03:32:55.464807    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@d9cc6a9d24d3768e7e7d033b0599f0eeb16a6cc2c4977450c7fa790c00b23b9e@0, info=object_already_exists
I0725 03:32:55.464816    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@ceeeb00f1212a48d6f085a831a1199ebab02a92ac15f3f6057a7731469db29fd@0, info=object_already_exists
I0725 03:32:55.464829    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@68c87ceeee7c7b5e9b78c1758a648c5198b44b455104380ebd8176a09189c8cd@0, info=object_already_exists
I0725 03:32:55.464835    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@c1181dac1435e7f3fd8f81a3ca9b9217f866021a95d434b4da7c52e47d94d813@0, info=object_already_exists
I0725 03:32:55.464841    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@30c5fe5c99566d5072282161b3255658c3ea84ccb414c59adc70a0e4d2f15a85@0, info=object_already_exists
I0725 03:32:55.464846    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@7ecc87a1e69c8f3c67479a77e043a55c12a4adb05a2a2715df53223e9ada7289@0, info=object_already_exists
I0725 03:32:55.464852    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@35a2eced5645b4447ea7ff1794f7281133a7aa1261558b8c1aa800790bc7fc0e@0, info=object_already_exists
I0725 03:32:55.464859    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@68507c8a01d92e7252e0f3583ff83dcd5db82a22bd0abe7cd151f71d0fe89484@0, info=object_already_exists
I0725 03:32:55.464864    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@4a830c0168c2ce5142dcb449d7923242c4bcd389cb20f300d98979f8e1727663@0, info=object_already_exists
I0725 03:32:55.464869    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@dc6236cae4a22172da91f8b33980ff1f0b5123d7cf94675db3342f47aa8cd800@0, info=object_already_exists
I0725 03:32:55.464875    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@8c926e54102bab9e790247d8ed73e67b60df10dcf46651c2e63493352b610233@0, info=object_already_exists
I0725 03:32:55.464881    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@76870928e3c3aca96e119c3e995ab647cba86aa23ad256657f6a87b38834cbea@0, info=object_already_exists
I0725 03:32:55.464890    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@97be4a2bab61026f6be3eb99c9ddfff14a9e9cd0045671200cee72184b53873b@0, info=object_already_exists
I0725 03:32:55.464900    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@d0bed2137ff85c99c424ad935e3321ecc28b75518ed05be0730b83d344e34f7e@0, info=object_already_exists
I0725 03:32:55.464908    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@45e13aa9eff157df060757a56337486488c0f5b18e6b46986da809bedb3876b0@0, info=object_already_exists
I0725 03:32:55.464919    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@9dfe30177355d79135fae0405f096b03305e31f5f11b269af99e36540144ff19@0, info=object_already_exists
I0725 03:32:55.464931    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@f27bf316b10b5ed01751b3aba69b9b0fb3c3620a01278bc2419239ed4cc93def@0, info=object_already_exists
[93m2026-07-25 03:32:57.421434 WARNING  [0m[0K[90] [coro_rpc_server.hpp:555] connection error:End of file
I0725 03:32:58.188943    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@9d2b74cf8d83a0eee3de07908ae069302b3772cba359a65e78a2ece8a46f72ec@0, info=object_already_exists
I0725 03:32:58.188982    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@89f6be1239386f4bff8fa22e0595771073093f467b92d2f968cd29fbb1f79842@0, info=object_already_exists
I0725 03:32:58.188992    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@03acf531811db27bb6c27a5b1abe02af76e09a1f7881088c8f6c57a6eb2802a0@0, info=object_already_exists
I0725 03:32:58.188997    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@560ba7a173f447690675c5a1e8fa4d75fc6145c604f1f212c01be20053ba7a77@0, info=object_already_exists
I0725 03:32:58.189004    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@b13adbbef08390f804e8558199f0bcdfcd2c0b217343e596ab507ff228dc1bc6@0, info=object_already_exists
I0725 03:32:58.189010    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@4f0cbbc031ee59149b58c386ca43031ce34fe60cbfdb9177fbbd8cec2efeaa8a@0, info=object_already_exists
I0725 03:32:58.189016    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@19d161dbc86d4cf116b70153d09a04a4d55af1e5446863f054b442c8cc736635@0, info=object_already_exists
I0725 03:32:58.189023    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@caf293ad53b8a4c5c11ecae3eddec33392431e93937414e91e398f4c32507420@0, info=object_already_exists
I0725 03:32:58.189029    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@aeeb93e02fac5bb140194dd0e110581dfa1ca961b4c0d85928cbcbc86aee8dd5@0, info=object_already_exists
I0725 03:32:58.189035    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@6a04a8a409907522a4c63c69aa5d6076dd608a507bb2bd0f02cedcf2efac79ba@0, info=object_already_exists
I0725 03:32:58.189041    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@0a37d38e476f3395d01220cc12eb072195d5314c79c8829580aa48e15f51f66b@0, info=object_already_exists
I0725 03:32:58.189050    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@ee41b32e9ff8de8c8d25d58286aeadb97a675de4f16dacaf100fb742d19cd8d5@0, info=object_already_exists
I0725 03:32:58.189057    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@cfd90346902ee8f6a7de471fa143bd5cd7649e40edc0ac831625ba789626b802@0, info=object_already_exists
I0725 03:32:58.189064    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@c8b73b2d3258191179e885420f130ef710388d39f22457e62313b3a22fc240cb@0, info=object_already_exists
I0725 03:32:58.189070    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@6833024aafca08075a56768c9a9dc1a9377a03474149c32ca13ef2f76efc6a66@0, info=object_already_exists
I0725 03:32:58.189078    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@17da19df5487088f00bb23688dd16e2b7a69f756e711e1022b7687f71fa17bb6@0, info=object_already_exists
I0725 03:32:58.189088    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@1dfad4700651c0ae08adaa1bf9abe583f74ab4be9069b19d2f4c2409fca5ebf1@0, info=object_already_exists
I0725 03:32:58.189096    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@1c6ef062ca26134b9559b537716e8ba5b79e3a5d94978f2ebf689ca9e3c18b6d@0, info=object_already_exists
I0725 03:32:58.189109    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@41c83ca0de88e62571ecf65d9c0c80f35d53526da3bcba990c842724ff8bbcb2@0, info=object_already_exists
I0725 03:32:58.189116    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@d1f031d7e3ea633ad785e2eaea700abbd5d3337ee2751c74c7eeca3c521a2405@0, info=object_already_exists
I0725 03:32:58.189122    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@95b972cbeead4975c0539bfd5f189e9b7aa7a978f30b2f41cd93a63672d95f97@0, info=object_already_exists
I0725 03:32:58.189131    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@fcfcc8f753bdca0c755e9c79fbaed9d59c8990a6b0666347f6c03341db9bea21@0, info=object_already_exists
I0725 03:32:58.189141    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@9cad65e96e1e1aaf62879a6c3be1d25ec75210baf851dd45d783b762ca6875db@0, info=object_already_exists
I0725 03:32:58.189149    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@2540e0e67a26b0be64f36b2fd316d3b4a72190972e20b4ad02c68144622d90e8@0, info=object_already_exists
I0725 03:32:58.189157    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@6c522e0d69cb51e484950aa719d28eb632e3e42be63a2e2761bbd0cb17e925bd@0, info=object_already_exists
I0725 03:32:58.189167    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@b51b0de783e8cbe5bea06f794493688d39f559f88e71df0af2e87f245dbb979c@0, info=object_already_exists
I0725 03:32:58.189174    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@eebff63948dd898fb2554ffe98faa2d7ff936855665b857f63d40875c41debed@0, info=object_already_exists
I0725 03:32:58.189183    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@98e1074061e7dd2a1928bb8df202a229fd190ab856508502a0b6c1e12cbd28ab@0, info=object_already_exists
I0725 03:32:58.189191    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@7586cd16b15b558a1e9d779aba92a49a6bd1c58ff8357b0fe6ce8e1e363fc66b@0, info=object_already_exists
I0725 03:32:58.189200    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@4f8df4d0ca235f99c5b6c15654d72f01173f861c328810a51b7dcb60b19a5157@0, info=object_already_exists
I0725 03:32:58.189209    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@ee4ed01bbeb5c1679fb984410e809d9cfe712928924c59b4b3e67412e488645c@0, info=object_already_exists
I0725 03:32:58.189215    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@d9cc6a9d24d3768e7e7d033b0599f0eeb16a6cc2c4977450c7fa790c00b23b9e@0, info=object_already_exists
I0725 03:32:58.189221    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@ceeeb00f1212a48d6f085a831a1199ebab02a92ac15f3f6057a7731469db29fd@0, info=object_already_exists
I0725 03:32:58.189227    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@68c87ceeee7c7b5e9b78c1758a648c5198b44b455104380ebd8176a09189c8cd@0, info=object_already_exists
I0725 03:32:58.189234    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@c1181dac1435e7f3fd8f81a3ca9b9217f866021a95d434b4da7c52e47d94d813@0, info=object_already_exists
I0725 03:32:58.189239    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@30c5fe5c99566d5072282161b3255658c3ea84ccb414c59adc70a0e4d2f15a85@0, info=object_already_exists
I0725 03:32:58.189245    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@7ecc87a1e69c8f3c67479a77e043a55c12a4adb05a2a2715df53223e9ada7289@0, info=object_already_exists
I0725 03:32:58.189250    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@35a2eced5645b4447ea7ff1794f7281133a7aa1261558b8c1aa800790bc7fc0e@0, info=object_already_exists
I0725 03:32:58.189256    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@68507c8a01d92e7252e0f3583ff83dcd5db82a22bd0abe7cd151f71d0fe89484@0, info=object_already_exists
I0725 03:32:58.189262    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@4a830c0168c2ce5142dcb449d7923242c4bcd389cb20f300d98979f8e1727663@0, info=object_already_exists
I0725 03:32:58.189270    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@dc6236cae4a22172da91f8b33980ff1f0b5123d7cf94675db3342f47aa8cd800@0, info=object_already_exists
I0725 03:32:58.189277    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@8c926e54102bab9e790247d8ed73e67b60df10dcf46651c2e63493352b610233@0, info=object_already_exists
I0725 03:32:58.189284    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@76870928e3c3aca96e119c3e995ab647cba86aa23ad256657f6a87b38834cbea@0, info=object_already_exists
I0725 03:32:58.189293    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@97be4a2bab61026f6be3eb99c9ddfff14a9e9cd0045671200cee72184b53873b@0, info=object_already_exists
I0725 03:32:58.189301    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@d0bed2137ff85c99c424ad935e3321ecc28b75518ed05be0730b83d344e34f7e@0, info=object_already_exists
I0725 03:32:58.189309    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@45e13aa9eff157df060757a56337486488c0f5b18e6b46986da809bedb3876b0@0, info=object_already_exists
I0725 03:32:58.189319    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@9dfe30177355d79135fae0405f096b03305e31f5f11b269af99e36540144ff19@0, info=object_already_exists
I0725 03:32:58.189327    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@f27bf316b10b5ed01751b3aba69b9b0fb3c3620a01278bc2419239ed4cc93def@0, info=object_already_exists
[93m2026-07-25 03:33:00.421628 WARNING  [0m[0K[87] [coro_rpc_server.hpp:555] connection error:End of file
I0725 03:33:00.850675    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@9d2b74cf8d83a0eee3de07908ae069302b3772cba359a65e78a2ece8a46f72ec@0, info=object_already_exists
I0725 03:33:00.850715    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@89f6be1239386f4bff8fa22e0595771073093f467b92d2f968cd29fbb1f79842@0, info=object_already_exists
I0725 03:33:00.850725    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@03acf531811db27bb6c27a5b1abe02af76e09a1f7881088c8f6c57a6eb2802a0@0, info=object_already_exists
I0725 03:33:00.850732    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@560ba7a173f447690675c5a1e8fa4d75fc6145c604f1f212c01be20053ba7a77@0, info=object_already_exists
I0725 03:33:00.850739    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@b13adbbef08390f804e8558199f0bcdfcd2c0b217343e596ab507ff228dc1bc6@0, info=object_already_exists
I0725 03:33:00.850744    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@4f0cbbc031ee59149b58c386ca43031ce34fe60cbfdb9177fbbd8cec2efeaa8a@0, info=object_already_exists
I0725 03:33:00.850754    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@19d161dbc86d4cf116b70153d09a04a4d55af1e5446863f054b442c8cc736635@0, info=object_already_exists
I0725 03:33:00.850760    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@caf293ad53b8a4c5c11ecae3eddec33392431e93937414e91e398f4c32507420@0, info=object_already_exists
I0725 03:33:00.850766    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@aeeb93e02fac5bb140194dd0e110581dfa1ca961b4c0d85928cbcbc86aee8dd5@0, info=object_already_exists
I0725 03:33:00.850772    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@6a04a8a409907522a4c63c69aa5d6076dd608a507bb2bd0f02cedcf2efac79ba@0, info=object_already_exists
I0725 03:33:00.850780    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@0a37d38e476f3395d01220cc12eb072195d5314c79c8829580aa48e15f51f66b@0, info=object_already_exists
I0725 03:33:00.850790    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@ee41b32e9ff8de8c8d25d58286aeadb97a675de4f16dacaf100fb742d19cd8d5@0, info=object_already_exists
I0725 03:33:00.850797    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@cfd90346902ee8f6a7de471fa143bd5cd7649e40edc0ac831625ba789626b802@0, info=object_already_exists
I0725 03:33:00.850808    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@c8b73b2d3258191179e885420f130ef710388d39f22457e62313b3a22fc240cb@0, info=object_already_exists
I0725 03:33:00.850818    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@6833024aafca08075a56768c9a9dc1a9377a03474149c32ca13ef2f76efc6a66@0, info=object_already_exists
I0725 03:33:00.850827    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@17da19df5487088f00bb23688dd16e2b7a69f756e711e1022b7687f71fa17bb6@0, info=object_already_exists
I0725 03:33:00.850838    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@1dfad4700651c0ae08adaa1bf9abe583f74ab4be9069b19d2f4c2409fca5ebf1@0, info=object_already_exists
I0725 03:33:00.850852    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@1c6ef062ca26134b9559b537716e8ba5b79e3a5d94978f2ebf689ca9e3c18b6d@0, info=object_already_exists
I0725 03:33:00.850860    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@41c83ca0de88e62571ecf65d9c0c80f35d53526da3bcba990c842724ff8bbcb2@0, info=object_already_exists
I0725 03:33:00.850871    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@d1f031d7e3ea633ad785e2eaea700abbd5d3337ee2751c74c7eeca3c521a2405@0, info=object_already_exists
I0725 03:33:00.850881    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@95b972cbeead4975c0539bfd5f189e9b7aa7a978f30b2f41cd93a63672d95f97@0, info=object_already_exists
I0725 03:33:00.850894    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@fcfcc8f753bdca0c755e9c79fbaed9d59c8990a6b0666347f6c03341db9bea21@0, info=object_already_exists
I0725 03:33:00.850903    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@9cad65e96e1e1aaf62879a6c3be1d25ec75210baf851dd45d783b762ca6875db@0, info=object_already_exists
I0725 03:33:00.850915    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@2540e0e67a26b0be64f36b2fd316d3b4a72190972e20b4ad02c68144622d90e8@0, info=object_already_exists
I0725 03:33:00.850924    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@6c522e0d69cb51e484950aa719d28eb632e3e42be63a2e2761bbd0cb17e925bd@0, info=object_already_exists
I0725 03:33:00.850934    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@b51b0de783e8cbe5bea06f794493688d39f559f88e71df0af2e87f245dbb979c@0, info=object_already_exists
I0725 03:33:00.850944    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@eebff63948dd898fb2554ffe98faa2d7ff936855665b857f63d40875c41debed@0, info=object_already_exists
I0725 03:33:00.850956    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@98e1074061e7dd2a1928bb8df202a229fd190ab856508502a0b6c1e12cbd28ab@0, info=object_already_exists
I0725 03:33:00.850965    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@7586cd16b15b558a1e9d779aba92a49a6bd1c58ff8357b0fe6ce8e1e363fc66b@0, info=object_already_exists
I0725 03:33:00.850977    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@4f8df4d0ca235f99c5b6c15654d72f01173f861c328810a51b7dcb60b19a5157@0, info=object_already_exists
I0725 03:33:00.850989    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@ee4ed01bbeb5c1679fb984410e809d9cfe712928924c59b4b3e67412e488645c@0, info=object_already_exists
I0725 03:33:00.850997    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@d9cc6a9d24d3768e7e7d033b0599f0eeb16a6cc2c4977450c7fa790c00b23b9e@0, info=object_already_exists
I0725 03:33:00.851007    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@ceeeb00f1212a48d6f085a831a1199ebab02a92ac15f3f6057a7731469db29fd@0, info=object_already_exists
I0725 03:33:00.851016    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@68c87ceeee7c7b5e9b78c1758a648c5198b44b455104380ebd8176a09189c8cd@0, info=object_already_exists
I0725 03:33:00.851027    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@c1181dac1435e7f3fd8f81a3ca9b9217f866021a95d434b4da7c52e47d94d813@0, info=object_already_exists
I0725 03:33:00.851038    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@30c5fe5c99566d5072282161b3255658c3ea84ccb414c59adc70a0e4d2f15a85@0, info=object_already_exists
I0725 03:33:00.851048    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@7ecc87a1e69c8f3c67479a77e043a55c12a4adb05a2a2715df53223e9ada7289@0, info=object_already_exists
I0725 03:33:00.851059    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@35a2eced5645b4447ea7ff1794f7281133a7aa1261558b8c1aa800790bc7fc0e@0, info=object_already_exists
I0725 03:33:00.851068    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@68507c8a01d92e7252e0f3583ff83dcd5db82a22bd0abe7cd151f71d0fe89484@0, info=object_already_exists
I0725 03:33:00.851078    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@4a830c0168c2ce5142dcb449d7923242c4bcd389cb20f300d98979f8e1727663@0, info=object_already_exists
I0725 03:33:00.851090    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@dc6236cae4a22172da91f8b33980ff1f0b5123d7cf94675db3342f47aa8cd800@0, info=object_already_exists
I0725 03:33:00.851099    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@8c926e54102bab9e790247d8ed73e67b60df10dcf46651c2e63493352b610233@0, info=object_already_exists
I0725 03:33:00.851109    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@76870928e3c3aca96e119c3e995ab647cba86aa23ad256657f6a87b38834cbea@0, info=object_already_exists
I0725 03:33:00.851120    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@97be4a2bab61026f6be3eb99c9ddfff14a9e9cd0045671200cee72184b53873b@0, info=object_already_exists
I0725 03:33:00.851131    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@d0bed2137ff85c99c424ad935e3321ecc28b75518ed05be0730b83d344e34f7e@0, info=object_already_exists
I0725 03:33:00.851141    88 master_service.cpp:3152] key=DeepSeek-V2-Lite-W8A8@45e13aa9eff157df060757a56337486488c0f5b18e6b46986da809bedb3876b0@0, info=object_already_exists
